tree_id,legal_status,species,address,site_order,site_info,caretaker,date,dbh,plot_size,latitude,longitude
48424,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,3034 Steiner St,1.0,Sidewalk: Curb side : Cutout,Private,9/3/2014,3.0,,37.79738002,-122.4371616
62256,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,466 Capistrano Ave,1.0,Sidewalk: Curb side : Cutout,Private,10/3/1985,13.0,,37.72473245,-122.439258
81141,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1742 24th Ave,2.0,Sidewalk: Curb side : Cutout,Private,10/29/2007,3.0,3x3,37.75507787,-122.4818193
37611,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1451 Balboa St,3.0,Sidewalk: Curb side : Cutout,Private,6/26/1998,5.0,,37.77667839,-122.474478
92336,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,2570 32nd Ave,1.0,Sidewalk: Curb side : Cutout,Private,7/28/2009,1.0,3x3,37.73928609,-122.4893228
9324,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,121X Gold Mine Dr,1.0,Sidewalk: Curb side : Cutout,DPW,5/22/2013,2.0,2x2,37.74259907,-122.4383017
28604,Permitted Site,Tristaniopsis laurina :: Swamp Myrtle,1435 Ocean Ave,1.0,Sidewalk: Curb side : Cutout,Private,4/3/2003,3.0,3x3,37.7240951,-122.457609
16031,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,151 Monterey Blvd,1.0,Sidewalk: Curb side : Cutout,DPW,11/19/2015,3.0,3X3,37.7314794,-122.4386049
26324,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1923 San Jose Ave,1.0,Sidewalk: Curb side : Cutout,DPW,12/14/2000,3.0,2X2,37.72646211,-122.4416865
30558,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,401 Tunnel Ave,6.0,Sidewalk: Curb side : Cutout,Private,1/25/1995,3.0,,37.70905836,-122.4012579
39203,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,3073X Alemany Blvd,4.0,Sidewalk: Curb side : Cutout,Private,11/23/1998,4.0,3x3,37.71049459,-122.4543945
90421,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,186 Duboce Ave,1.0,Sidewalk: Curb side : Cutout,DPW,2/22/2008,3.0,3x3,37.76980689,-122.4242958
9252,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,6500X Geary Blvd,6.0,Sidewalk: Curb side : Cutout,DPW,10/1/1993,3.0,3X3,37.78002123,-122.4895079
31593,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1201 Ortega St,1.0,Sidewalk: Curb side : Cutout,Private,5/10/1995,4.0,,37.75226382,-122.4771802
49567,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1824 Jennings St,1.0,Sidewalk: Curb side : Cutout,Private,5/5/2003,4.0,3x3,37.72861367,-122.3873585
52934,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,41 Rudden Ave,1.0,Sidewalk: Curb side : Cutout,Private,8/3/2006,5.0,3x3,37.72421485,-122.4414654
63591,Permitted Site,Tristaniopsis laurina :: Swamp Myrtle,50 Laguna St,1.0,Sidewalk: Curb side : Cutout,Private,6/7/2016,3.0,3x3,37.77130362,-122.4251322
255300,Planning Code 138.1 required,Tristaniopsis laurina :: Swamp Myrtle,1238 Sutter St,1.0,Sidewalk: Curb side : Cutout,Private,5/7/2018,3.0,3x3,37.78777895,-122.4207993
65730,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,231 Allison St,1.0,Sidewalk: Curb side : Cutout,Private,4/19/1990,11.0,,37.7119636,-122.4413891
17008,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1000 Oak St,1.0,Sidewalk: Curb side : Cutout,Private,2/20/2006,3.0,3x3,37.77339739,-122.4359103
38900,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,162 Parker Ave,1.0,Sidewalk: Curb side : Cutout,Private,11/2/1998,7.0,,37.78252834,-122.4542802
92296,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1387 22nd Ave,1.0,Sidewalk: Curb side : Cutout,Private,7/27/2009,2.0,3x3,37.7618304,-122.4802972
43038,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,150 California St,2.0,Sidewalk: Curb side : Cutout,Private,6/4/2003,4.0,,37.79348873,-122.3984652
15528,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,2792 Mission St,1.0,Sidewalk: Curb side : Cutout,DPW,12/24/2019,3.0,3X3,37.75248063,-122.418554
17077,Permitted Site,Tristaniopsis laurina :: Swamp Myrtle,1477 Oak St,1.0,Sidewalk: Curb side : Cutout,Private,3/9/1994,8.0,3X3,37.77227776,-122.4436146
26434,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,2578 San Jose Ave,1.0,Sidewalk: Curb side : Cutout,DPW,6/25/1997,6.0,3X3,37.71680235,-122.4499789
25309,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,279X Ocean Ave,8.0,Sidewalk: Curb side : Cutout,DPW,12/15/2006,6.0,3x3,37.72307628,-122.441983
112322,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,2600X Alemany Blvd,3.0,Median : Cutout,DPW,8/5/2015,3.0,3x3,37.71446386,-122.4476519
4542,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,66 Cleary Ct,5.0,Sidewalk: Curb side : Cutout,DPW,1/19/2016,3.0,3X3,37.78412687,-122.4270214
86427,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,2439 26th Ave,1.0,Sidewalk: Curb side : Cutout,DPW,12/18/2006,3.0,3x3,37.74198124,-122.4832184
86528,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1475 27th Ave,1.0,Sidewalk: Curb side : Cutout,DPW,12/26/2006,3.0,3x3,37.75993715,-122.4855405
45772,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,738 Central Ave,1.0,Sidewalk: Curb side : Cutout,Private,10/24/2001,4.0,,37.77661939,-122.4448105
91100,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,565 Oxford St,1.0,Sidewalk: Curb side : Cutout,Private,1/6/2009,5.0,3x3,37.72303181,-122.4180117
24687,Permitted Site,Tristaniopsis laurina :: Swamp Myrtle,6599X Geary Blvd,3.0,Sidewalk: Curb side : Cutout,Rec/Park,6/3/1997,3.0,3X3,37.77976648,-122.4901064
119183,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,770 La Playa,2.0,Sidewalk: Curb side : Cutout,DPW,3/13/2018,3.0,Width 3ft,37.77395128,-122.5100033
56302,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,131 09th Ave,1.0,Sidewalk: Curb side : Cutout,Private,8/15/1973,1.0,,37.78591896,-122.4679387
84417,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,1403 Anza St,4.0,Sidewalk: Curb side : Cutout,Private,8/4/2008,4.0,3x3,37.77904841,-122.4634573
84082,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,530-532 Visitacion Ave,1.0,Sidewalk: Curb side : Cutout,Private,6/5/2008,3.0,3x3,37.71067274,-122.4049729
10663,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,963 Hayes St,1.0,Sidewalk: Curb side : Cutout,Private,11/25/1992,3.0,3x3,37.77563177,-122.4322671
